STATEFP,ANSICODE,POINTID,FULLNAME,MTFCC,longitude,latitude
16,NA,110680906449,State Hospital South,K1231,-112.335066,43.185259
16,NA,110677088113,County Hosp,K1231,-112.848356,42.781589
16,NA,110150134233,T F Clinc and Hosp,K1231,-114.464589,42.559491
16,NA,110152241482,Hospital,K1231,-116.259834,46.486664
16,NA,110361051131,Hospital,K1231,-117.000452,46.729541
16,NA,110141014460,Hospital,K1231,-114.709339,42.933849
16,NA,110361051129,Hospital,K1231,-116.999497,46.728464
16,NA,110361051132,Hospital,K1231,-117.001227,46.728242
16,NA,110155362302,Hospital,K1231,-116.962632,44.248642
16,NA,110361051130,Hospital,K1231,-117.000139,46.728147
16,NA,110148662227,Hospital,K1231,-116.129143665406,47.5473569512955
16,NA,110681195723,Hospital,K1231,-116.352054,46.050645
16,NA,110406986093,Lost River Hosp,K1231,-113.295131,43.639544
16,NA,110351365375,Rigby Hosp,K1231,-111.783025,43.82315
16,NA,110270703008,Minidoka Memorial Hosp,K1231,-113.686527,42.62041
16,NA,110137236889,Community Hosp,K1231,-116.321161,48.702112
16,NA,110130822147,Bonner General Hosp,K1231,-116.549474,48.277522
16,NA,110263642422,Elmore Memorial Hosp,K1231,-115.692711,43.138995
53,NA,110480383058,Mason General Hosp,K1231,-123.114553,47.225548
53,NA,110481840837,St Josephs Hosp,K1231,-117.710516,48.27775
53,NA,110480149992,Skyline Hosp,K1231,-121.470416,45.722808
53,NA,110480711468,Mid Valley Hosp,K1231,-119.546556,48.39702
53,NA,110249770566,Hospital,K1231,-119.265435,47.129414
53,NA,110481281969,Northern State Hospital,K1231,-122.208729,48.532839
53,NA,110922821585,Stevens Hosp,K1231,-122.335187,47.802457
53,NA,110480871178,County Health Ctr,K1231,-117.058946,48.179635
53,NA,1101448279593,Tacoma Family Medical,K1231,-122.454064,47.258297
53,NA,110228729058,Kadlec Hosp,K1231,-119.282082,46.280771
53,NA,110481590915,Westlake Hosp,K1231,-117.704046,47.574345
53,NA,110480871179,Newport Community Hosp,K1231,-117.049355,48.182461000000004
53,NA,110836909507,Northgate General Hosp,K1231,-122.327673,47.708772
53,NA,110483274208,Central Memorial Hosp,K1231,-120.31692,46.371029
53,NA,110480711473,Okanogan Douglas District Hosp,K1231,-119.782984,48.10637
53,NA,110866396374,Cascade General Hosp,K1231,-120.660763,47.594343
53,NA,110479453030,Hospital,K1231,-123.693718,46.963932
53,NA,110479128459,Olympic Memorial Hosp,K1231,-123.414406,48.115162
53,NA,110480149994,Hospital,K1231,-120.810234053968,45.8203979998238
53,NA,110922821615,Providence Medical Ctr,K1231,-122.209334,47.882892
53,NA,110866396376,Lake Chelan Community Hosp,K1231,-120.010523,47.844491
53,NA,110479878454,Jefferson General Hosp,K1231,-122.789811,48.105829
53,NA,110480278508,Lincoln County Hosp,K1231,-118.144998,47.657858
53,NA,110479128458,Forks Community Hosp,K1231,-124.39243,47.94636
53,NA,1101448279519,Baker Medical Ctr,K1231,-122.453556,47.258552
53,NA,110481840838,Mount Carmel Hosp,K1231,-117.892927,48.540983
53,NA,110481590916,Hospital,K1231,-117.461514,47.951296
53,NA,110922817294,Snohomish County Public Hosp,K1231,-122.118862,48.189719
53,NA,110481590914,Eastern State Hospital,K1231,-117.693316,47.573102
